plate,row,column,species,nutrients,nitrogen1,phosphorus1,nitrogen,phosphorus,replaced,algae,area0,area3,area7,area10,area14,area17,rgr1.5,rgr5,rgr8.5,rgr12,rgr15.5,minRGR,maxRGR,avgRGR
I,A,3,SP,ML,5,0.083,medN,lowP,No,no,13.363,20.299,34.239,37.666,32.81,28.62,0.139360643,0.13069843,0.031797495,-0.034506121,-0.045542524,-0.045542524,0.139360643,0.044361585
G,C,1,SP,ML,5,0.083,medN,lowP,No,no,25.313,25.11,30.718,21.26,12.461,14.002,-0.002683975,0.050395657,-0.12267381,-0.133555901,0.03886547,-0.133555901,0.050395657,-0.033930512
A,C,4,SP,ML,5,0.083,medN,lowP,No,no,19.337,45.341,63.116,56.608,50.237,41.531,0.28406378,0.082690651,-0.036274662,-0.029849628,-0.063437224,-0.063437224,0.28406378,0.047438584
J,C,4,SP,ML,5,0.083,medN,lowP,No,no,17.695,25.955,37.166,39.451,38.462,34.774,0.127694052,0.089757524,0.019888344,-0.006347164,-0.033600253,-0.033600253,0.127694052,0.0394785
I,C,3,WB,ML,5,0.083,medN,lowP,No,no,10.876,20.185,34.765,25.887,9.687,9.698,0.206127076,0.135917845,-0.098290074,-0.245739033,0.000378299,-0.245739033,0.206127076,-0.000321177
G,B,1,WB,ML,5,0.083,medN,lowP,No,no,20.311,35.636,50.408,44.619,26.876,13.054,0.187397917,0.086698382,-0.040663372,-0.126731521,-0.240713032,-0.240713032,0.187397917,-0.026802325
J,B,1,WB,ML,5,0.083,medN,lowP,No,no,14.885,24.893,35.328,31.606,18.408,5.822,0.171410882,0.087522303,-0.037109625,-0.135140406,-0.383713836,-0.383713836,0.171410882,-0.059406136
H,A,2,WB,ML,5,0.083,medN,lowP,No,no,34.989,52.611,74.727,46.825,39.727,27.149,0.135963832,0.087729062,-0.155808075,-0.041096548,-0.126896948,-0.155808075,0.135963832,-0.020021735
J,B,4,WB,ML,5,0.083,medN,lowP,No,no,19.151,31.549,33.555,34.524,11.297,2.157,0.166395653,0.015410998,0.009489617,-0.279279383,-0.551939612,-0.551939612,0.166395653,-0.127984545
A,B,4,WB,ML,5,0.083,medN,lowP,No,no,16.777,26.32,35.428,30.232,14.551,3.434,0.150106735,0.07429334,-0.052867167,-0.182810312,-0.481311319,-0.481311319,0.150106735,-0.098517744
H,C,3,LM,MM,5,0.83,medN,medP,No,no,21.891,45.949,120.873,140.864,182.833,191.587,0.247152164,0.24180208,0.051018159,0.06519457,0.015589615,0.015589615,0.247152164,0.124151318
I,B,4,LM,MM,5,0.83,medN,medP,No,no,18.498,33.546,78.489,94.208,146.034,167.98,0.198418338,0.212510214,0.060848872,0.109583592,0.046668484,0.046668484,0.212510214,0.1256059
G,A,2,LM,MM,5,0.83,medN,medP,No,no,10.231,20.05,53.354,74.393,101.359,114.993,0.224268942,0.244679949,0.1108043,0.077326705,0.042067529,0.042067529,0.244679949,0.139829485
F,B,1,LM,MM,5,0.83,medN,medP,No,no,16.583,27.202,59.418,70.633,94.114,111.592,0.164970809,0.195326678,0.057633416,0.071752339,0.05678085,0.05678085,0.195326678,0.109292818
N,C,4,LM,MM,5,0.83,medN,medP,Yes,no,,,54.994,65.962,111.226,142.15,,,0.060618243,0.130621337,0.08177289,0.060618243,0.130621337,0.091004157
N,C,3,LM,MM,5,0.83,medN,medP,Yes,no,,,65.614,83.138,110.338,104.246,,,0.078904263,0.070761626,-0.01893163,-0.01893163,0.078904263,0.043578086
H,B,3,SP,MM,5,0.83,medN,medP,No,no,36.404,89.614,170.521,186.193,222.894,251.448,0.300277633,0.160836725,0.029308438,0.044978138,0.040179962,0.029308438,0.300277633,0.115116179
I,A,4,SP,MM,5,0.83,medN,medP,No,no,20.5,36.697,69.159,100.531,128.206,167.145,0.194090041,0.158428298,0.124685979,0.060793052,0.088407785,0.060793052,0.194090041,0.125281031
F,A,1,SP,MM,5,0.83,medN,medP,No,no,16.737,41.082,75.504,100.285,147.451,174.765,0.299316077,0.152153891,0.094610166,0.096369946,0.056648766,0.056648766,0.299316077,0.139819769
G,C,2,SP,MM,5,0.83,medN,medP,No,no,19.874,43.875,75.851,83.594,113.379,123.22,0.263977446,0.136856552,0.032400286,0.07619111,0.027745062,0.027745062,0.263977446,0.107434091
N,B,4,SP,MM,5,0.83,medN,medP,Yes,no,,,124.854,145.874,164.104,164.092,,,0.05186606,0.029439284,-2.44E-05,-2.44E-05,0.05186606,0.027093656
N,B,3,SP,MM,5,0.83,medN,medP,Yes,no,,,86.24,98.52,127.069,128.699,,,0.044375155,0.063617668,0.0042487,0.0042487,0.063617668,0.037413841
I,C,4,WB,MM,5,0.83,medN,medP,No,no,11.446,24.273,63.991,57.884,64.775,90.466,0.250574766,0.242344457,-0.033433814,0.02811968,0.111351454,-0.033433814,0.250574766,0.119791309
H,A,3,WB,MM,5,0.83,medN,medP,No,no,17.703,28.61,67.723,53.731,74.968,74.53,0.160007397,0.215417387,-0.077145247,0.08326781,-0.001953209,-0.077145247,0.215417387,0.075918828
G,B,2,WB,MM,5,0.83,medN,medP,No,no,15.224,31.151,62.182,69.444,100.028,103.617,0.238657739,0.172804805,0.036818368,0.091232369,0.011750421,0.011750421,0.238657739,0.11025274
F,C,1,WB,MM,5,0.83,medN,medP,No,no,20.127,28.785,63.34,63.994,87.957,103.886,0.119264074,0.197165656,0.003424096,0.079514682,0.055482028,0.003424096,0.197165656,0.090970107
N,A,4,WB,MM,5,0.83,medN,medP,Yes,no,,,52.392,70.108,82.891,55.088,,,0.097094334,0.041872395,-0.136198195,-0.136198195,0.097094334,0.000922845
N,A,3,WB,MM,5,0.83,medN,medP,Yes,no,,,76.314,96.892,120.347,100.497,,,0.079580183,0.05419557,-0.060083787,-0.060083787,0.079580183,0.024563989
